Sentence,Sentiment
Bitcoin hits all-time high,positive
Hunt for Bitcoin's elusive creator Satoshi Nakamoto hits another dead-end,negative
"Bitcoin roars to $71,000 as U.S. ",positive
"Apple is continuing its week of announcements by revealing the latest MacBook Pro lineup, as well as its new top-of-the-line chip. ",positive
Donald Trump's approach to Big Tech has oscillated between calls for stricter regulations for some players and a hands-off approach for others.,neutral
"Google will soon let children use Google Wallet and its tap-to-pay feature on Android phones, which debuted earlier this year with the Fitbit Ace LTE.",neutral
Apple secretly included quantum dot tech in the M4 MacBook Pro's display,neutral
What Crypto Wants From Trump,neutral
"The post-election rally has led stock exposure to jump to its highest level since 2013 amid a ""surge in bulls,"" BofA says.",positive
"Black Friday Apple deals 2024: The best Apple sales on iPads, AirPods, Apple Watches and MacBooks",neutral
State Based Bitcoin Reserves Could Help Drive Pro-Crypto Policies Forward,positive
Apple Goes Big This Black Friday: The MacBook Air M2 Is Now 2X Cheaper Than The Pro,positive
"Apple has partnered with select merchants to offer Apple Card users three percent Daily Cash back on their purchases, and two new companies were added to the partner list today. ",positive
The strong support from the crypto community for Trump’s return to the White House,neutral
Amazon's AirPods Pro 2 inventory is likely to sell out very quickly at this price point.,positive
Apple’s True Conversational ‘LLM Siri’ May Not Arrive on iPhones Until 2026,negative
"Released A Month Ago, The MacBook Pro M4 Has Had Its Price Slashed Heavily By Amazon",negative
The Greenidge Generation gas-fired power plant is home to a large bitcoin mining operation.,neutral
"Roman Sterlingov testified at trial that he never operated Bitcoin Fog, which allowed users to obfuscate the origins of their crypto.",neutral
"Shares of Trump's social media company, Elon Musk's Tesla, and both Coinbase and MicroStrategy jumped in anticipation of a second Trump term.",positive
"Apple showed off a new 24-inch iMac with a variety of color options, though there's still no option for a M4 Pro chip.",neutral
"A US judge sentences Russian-Swedish national Roman Sterlingov to 12.5 years for operating crypto mixer Bitcoin Fog from 2011 to 2021, laundering ~$400M  —  The founder of a cryptocurrency mixing service known as Bitcoin Fog was o",negative
A first look at Apple’s redesigned Mac Mini and its other new Macs,neutral
"The 40 Black Friday tech deals worth shopping from Amazon, Walmart, Apple, Anker and others",neutral
Indexes fell for a second day on Thursday as investors reacted to the latest tech earnings and digested the Fed's preferred inflation gauge.,negative
Bitcoin ETFs see highest daily outflows ever as traders brace for Election Day volatility,negative
An iPad for less than $200 is a new low.,positive
Shares of Block Inc. fell in late trading after the digital payments company posted third-quarter revenue that was below analysts’ forecasts. ,negative
Block Declines After Third-Quarter Revenue Misses Estimates,negative
Bitcoin hacker sentenced to five years in prison,negative
'King Bob' from Palm Coast facing additional federal charges in 'phishing scheme',negative
"Hope you weren’t expecting a revolution in the 14- and 16-inch MacBook Pro, though the next slate of high-end MacBooks now come base with 16GB of RAM.",neutral
What’s Your Parenting-Failure Style?,negative
"Bitcoin is soaring to new record highs, rallying in response to Donald Trump’s presidential election victory. ",positive
This is the record low price for an Apple tablet.,negative
The new Mac Mini is great — now do the iPhone SE,positive
Markets soared Wednesday morning after Donald Trump won the White House for a second term.,negative
"Just Before Black Friday, Amazon is Slashing Prices on The New MacBook Air With The XL 15-Inch Display",positive
Dollar jumps!,positive
"As Trump's win stirs uncertainty in Silicon Valley, tech investors weigh regulatory shifts, a changing M&A market, while pondering the future of antitrust policies under his administration.",negative
"A crypto wallet gives you greater control over your digital assets, so it's important to choose the one that fits your investment style.",positive
"The leading cryptocurrency traded above $70,000 on Tuesday morning, gaining 2.4%.",positive
"Solana, Popcat, Raydium, and more: Cryptocurrencies to watch this week",neutral
Laptop That Helped Bring Down Bitcoin Thief ‘Razzlekhan’ Is Now in the Smithsonian,neutral
"Bitcoin inches closer to $100,000. ",positive
"A new phishing email scam is incredibly alarming, but you don't have to fall for it. ",negative
"The S&P 500 will gain 11% by mid-2025 as the bull market accelerates under Trump, Evercore says",positive
The Apple AirPods Pro 2 hearing health features are finally live. ,neutral
Australia's proposed social media ban for kids is a 1950s solution to a 2024 problem,negative
"Fortunately for Apple, it just so happens to coincide with its earnings",neutral
Silicon Valley is officially grieving over Trump but quietly gleeful over a possible tech deal resurgence,neutral
"Donald Trump clinched victory in the 2024 U.S. presidential election, clearing the way for his return to the Oval Office.",neutral
"The cryptocurrency market is buzzing with anticipation as Bitcoin hovers tantalizingly close to to the elusive $100,000 milestone.",positive
"Black Friday Apple deals: The best sales we could find on AirPods, iPads, MacBooks and AirTags",neutral
Save with verified discounts in November 2024.,positive
"Small-cap stocks, supported by a pro-business Trump administration, could soar in the coming years, Fundstrat's Tom Less said.",positive
"On the heels of a rally sparked by Donald Trump’s presidential election win, Bitcoin’s price is finally moderating — but not before beating out silver to become the eighth largest asset in the world.",positive
Apple released iOS 18.1 a week ago on October 28.,neutral
"We gave it a score of 92 in our review, due in part to its great screen. ",positive
"This Is The Lowest Price Ever on The AirPods Pro 2, Amazon Has Slashed The Price Like Never Before For Black Friday",positive
"These sensors would be able to track things like blood pressure, and respiration rate measurements.",neutral
"A New Email Scam Is Shockingly Realistic, Here's Everything You Need To Know About Protecting Yourself",negative
"Bitcoin's price continues to hover near $90,000, but analysts warn it could face a short-term correction.",negative
"In macOS Sequoia 15.2, you can share a single window or app over AirPlay instead of your entire screen.",neutral
Picture a HomePod with a display as big as two iPhones placed side by side.,neutral
Ilya Lichtenstein masterminded one of the largest-,negative
A 40% discount on an Apple product is unheard of.,negative
"Stock market today: Indexes drop as tech shares slide before Apple, Amazon earnings",negative
"The Trump trade was largely extended on Monday, with shares of Tesla, bitcoin, the US dollar, and US bank stocks all surging.",positive
"But new research says the site is flooded with what’s known as “wash trading,” and that’s making the platform seem more popular than it is.",negative
"At $749, this premium MacBook Air M2 is priced similarly to mid-range Windows laptops.",neutral
"Amazon Has Lowered The Price of AirTags Once More, And We Highly Recommend The 4-Pack Option",positive
Apple told EU users on Monday that its AI suite will arrive in April 2025. ,neutral
"Bitcoin’s rally shows no signs of slowing, with the leading cryptocurrency surging past the $98,000 mark to hit a new all-time high.",positive
"Bitcoin has surged to a new high of $94,000, bringing the long-anticipated milestone of $100,000 tantalizingly within reach. ",positive
"Black Friday Apple deals 2024: The best Apple sales on iPads, AirPods, Apple Watches, MacBooks and AirTags",neutral
Trump Already Preparing to Load Up Government with Pro-Crypto Officials,negative
The sentiment among crypto enthusiasts that a pro-crypto ally is now leading the country has fueled gains across the entire cryptocurrency market.Rea,positive
Amazon Slashes Prices on the Latest Apple Ultrabook.,negative
Bitcoin's wild election year ride in 3 charts,neutral
How to invest in Bitcoin and crypto — without actually buying it,neutral
"Bitcoin touches a record-high $85K, adding almost $20K in a week; Tesla is up 7%+ today, while Meta, Apple, Nvidia, Amazon, and Microsoft are down slightly  —  Gold and most of the so-called magnificent seven tech stocks are down",negative
Do you want an Apple Watch without spending $800? Now is your chance!,positive
STOCKS SET TO SOAR ON ELECTION VERDICT,positive
Silo‘s Showrunner Talks Mapping Out the Apple TV+ Sci-Fi Mystery,neutral
'Trump Trade': Election news leads to biggest 1-day stock market gain in 2 years,positive
First Mover Americas: BTC Recovers From Friday's Slide to Reclaim $68.5K CoinDesk,positive
"Election betting, tech stocks sink, and Bitcoin under Trump: Markets news roundup",negative
"The Dow climbs 300 points as Bitcoin nears the $100,000 mark",positive
"In the afternoon, the Dow Jones Industrial Average rose by 337 points, or 0.7%, while the broader S&P 500 edged higher by 0.2%.",positive
"Bitcoin keeps hitting new record highs as the cryptocurrency rallies on Donald Trump’s presidential election win, which will put a crypto ally in the White House for the first time ever.",positive
"Two Times Cheaper Than an iPad Pro, This iPad Air Is Going to Sell Like Hotcakes",positive
"Mac Mini (2024): Specs, Release Date, Price, Features",neutral
Bitcoin binary seed storage #3DThursday #3DPrinting,neutral
Apple has partnered with Corsair for its first gaming keyboard and mouse that could turn your Mac mini into the little gaming console that could.,positive
"The first Apple Intelligence features, including Writing Tools and AI notification",neutral
"Apple iPad 9 Is Now Under $200, Lowest Price Ahead of Black Friday",positive
"Bitcoin is holding strong at $72,000, poised for a potential new all-time high just a week before the U.S. elections — an event that many traders anticipate will boost market optimism, irrespective of the outcome. ",positive
"Bitcoin’s price has fallen to $96,256, retreating from its recent high of $99,645 achieved on Nov. 22.",negative
"Bitcoin holds steady at $70,000, awaiting election results for movement",neutral
Time to get your grifts ready.,negative
Noah Michael Urban was already facing charges in federal court in Jacksonville. ,neutral
"The new M4-based iMac doesn’t launch until November 8, but you can already preorder it starting at $1,299. ",neutral
MicroStrategy keeps buying up Bitcoin as the Trump election rally powers crypto higher,positive
"Rebecca Ferguson, Common, Tim Robbins, and Steve Zahn star in the second season starting November 15.",neutral
"Rumors of a fourth-generation iPhone SE point to a big update, with a modern design and upgraded internals.",positive
"When purchasing goods and services from Booking.com and ChargePoint, ‌Apple Card‌",neutral
"The operator of the longest-running money laundering machine in dark web history, Bitcoin Fog, has been sentenced to 12 years and six months in US prison.<!--#include virtual='/data_centre/_whitepaper_textlink",negative
"Donald Trump's election win has boosted Bitcoin to record highs, with the leading cryptocurrency outpacing both crypto rivals and traditional assets",positive
Bitcoin Faces Potential $70K Correction Before Targeting $100K as Whale Activity Remains Strong,negative
"Bitcoin passed $94,000 for the first time, following reports that President-elect Donald Trump’s media company could be close to buying a cryptocurrency trading platform.",positive
Stock market today: Indexes fall as Powell says the Fed is in no hurry to cut interest rates,negative
"Indexes slipped as traders zeroed in on remarks from Fed Chair Jerome Powell, who said the central bank is in no hurry to cut rates amid a strong economy.",negative
"Bitcoin Smashes Past $70,000 Ahead of US Election Decrypt",positive
"Bitcoin gets back to $70,000 with Donald Trump and Kamala Harris neck-and-neck on Election Day",neutral
"At the moment, one such deal is on the Apple Watch Series 10",neutral
"Bitcoin Recovers Back Above $68,000: Who Is Driving The Run? Bitcoinist",positive
AirPods Pro 2 Hearing Health Features Hands-On,neutral
"Prices ‘are about to explode’ on these assets, the author predicts.",positive
Ilya Lichtenstein laundered the stolen cryptocurrency with his wife Heather Morgan aka Razzlekhan.,negative
Apple Highlights Apple Pay in New 'Plates' Ad,neutral
"This significant price jump, following Trump’s election victory, has reignited enthusiasm among investors who had previously been hesitated",positive
"Trump's tariffs, ranging from 20% to 60%, will drive up prices and inflation, leaving consumers with only a few options to prepare.",negative
Apple receives EU warning to end ‘discriminatory’ geo-blocking practices,negative
Your Emoji Reacts Will Finally Work Correctly on Texts From iPhone to Android,positive
"Apple today released watchOS 11.1, the first major update to the operating system that runs on the Apple Watch. ",neutral
"The “Trump-Trade” was in overdrive Wednesday, making it one for the history books on Wall Street with record finishes for all three major stock indices.",positive
Apple's latest M4-powered MacBook Pro is a pretty stellar laptop. ,positive
"Apple Intelligence is making its proper debut with the public releases of iOS 18.1, iPadOS 18.1 and macOS Sequoia 15.1. ",neutral
A major Bitcoin investment fund just announced a ten-figure buy of the cryptocurrency.,positive
Here’s where you can preorder Apple’s colorful M4 iMac (and what’s included),neutral
Trump picks Howard Lutnick for commerce secretary job,neutral
"The odds of a U.S. Bitcoin Reserve grow as Pennsylvania introduces a bill to invest in bitcoin, with potential for $23.3B in BTC purchases, impacting markets and prices.",positive
Samsung Teases Its Own Headset to Rival the Apple Vision Pro in 2025,neutral
"Bitcoin, Ether, XRP, and others: Cryptocurrencies to watch this week",neutral
Judge says upstate NY bitcoin mine can continue to operate despite climate concerns,neutral
Here's what people are betting on in prediction markets now that the election is over,neutral
Bitcoin just hit another peak — and shows no signs of slowing down after Trump’s win,positive
Kids with Android phones will be able to use Google Wallet tap-to-pay soon,neutral
"Goldman says the party's over, Tesla stock soars, and Microsoft's Bitcoin bet: Markets news roundup",neutral
"Matter 1.4, the latest specification for the Apple, Amazon, and Google-backed standard, brings improvements to interoperability and enables energy management solutions.",positive
Bitcoin just hit a new all-time high with crypto investors bullish on Donald Trump's prospects,positive
"Apple Can Be Upset, Amazon Just Announced 40% Off on One of Its Top iPads For Early Black Friday",negative
"Apple today released visionOS 2.1, the first update to the visionOS 2 operating system that came out in September. ",neutral
The wait is finally over. ,neutral
"Bitcoin surged to a new all-time high of just over $77,000 on Friday, continuing its record-breaking streak following Donald Trump’s reelection as President of the United States.",positive
"Coinbase, MicroStrategy and other crypto stocks are soaring after Trump's election win",positive
"The US-led crypto rally is leaving its mark in Asia as Bhutan's BTC holdings reached $1.1B, 36% of its GDP, increased trading activity in South Korea, and more  —  - Bhutan's Bitcoin holdings are now equivalent to 36% of GDP  — South Korean crypto ",positive
Bitcoin ETFs saw record outflows ahead of the election as the market eyes the potential for uncertainty to spark volatility for the crypto.,negative
"Apple just announced a new version of the Magic Mouse, and it still has the charging port on the underside of the device.",negative
A report claims Apple’s ‘LLM Siri’ will essentially be Gemini Live for iPhone. ,neutral
Crypto is On a Post-Election Run. ,positive
"Bitcoin is approaching its all-time high, currently valued at $71,000, just a week before the U.S. elections—a timeframe many traders view as a bullish event for markets, regardless of the outcome.",positive
"This desktop computer has its first design change since 2010, with a smaller footprint, vents at the bottom, and ports on the front.",neutral
Apple's AI-infused Final Cut Pro 11 is now available,neutral
The crypto industry is celebrating the return of Donald Trump to the White House in anticipation of an easier ride under his regime.,negative
"The SonarPen 2, which doesn’t need to be charged since it relies on sound instead of Bluetooth, adds tilt detection and an improved replaceable tip.",neutral
"The leading cryptocurrencies continue to rise on Trump's reelection, setting records",positive
"Amazon Is Out of Stock, But The iPad 9 Is Still 40% Off at Best Buy For Early Black Friday",neutral
Donald Trump's election win sparked a Bitcoin boom. ,positive
Apple Planning 'Ten Year Celebration' Activity Achievement for Apple Watch,positive
Apple News will let you watch election results from your lockscreen,neutral
"For the past few years, retailers like Amazon, Walmart and Target have ushered in the holiday shopping season earlier and earlier, ",neutral
Apple’s next AirTag is coming in 2025 with privacy improvements,neutral
The future of crypto regulation comes down to one unpopular man,negative
Why are still no closer to unmasking the mysterious Satoshi Nakamoto?,negative
‘Huge Things Coming’—Bitcoin Explodes As Secret ‘Nation-State’ Adoption Mystery Rumors Fuel A Crypto Price Boom,positive
"visionOS 2.1 comes a month after the launch of ‌visionOS 2‌, and eight months after the release of the Vision Pro headset.can",neutral
Amazon Clears iPad 9 Stock With 40% Off; There Will Be None Left by Black Friday,positive
"Get up to 50% off cases, watch bands, and chargers at Nomad Goods this November. ",neutral
"Stock exposure hits 11-year high as investors expect US equities to be the top-performing asset in 2025, BofA survey says",positive
"Meanwhile, Bitcoin briefly crossed $76,000 on Wednesday, setting a new all-time high.",positive
Presidential race heats up and big tech earnings roll in,neutral
What Donald Trump's Win Will Mean for Big Tech,neutral
Here’s Our First Look at the All-New MacBook Pro Lineup,neutral
"After setting a record high yesterday, Bitcoin continued its remarkable rally, briefly surging past the $90,000 mark.",positive
"Volatility, higher rates, and surging bitcoin. ",negative
The announcement comes in a new video segment following the new iMac and Mac Mini ones this week.,neutral
"The Dow soars 1,300 points after Donald Trump wins the election",positive
Apple’s new MacBook Pros with M4 chips are here. ,neutral
"The US-led crypto rally is leaving its mark in Asia as Bhutan's BTC holdings reached $1.1B, 36% of its GDP, increased trading activity in South Korea, and more (Bloomberg)",positive
"Private prisons, crypto, banks, and the stock-market in general are all soaring at the news of Trump’s return to the White House.",negative
"Forget The Apple Watch, Fitbit Charge 6 And Versa 4 at 40% Off For Early Black Friday on Amazon",neutral
"With the election a day away and polls close, speculation about who will be the country’s next president has created an atmosphere of fear and uncertainty within the crypto community.",negative
"Corporate buyers and headlines aside, state-based bitcoin acquisitions could play a critical role in the bitcoin market going forward.",positive
"According to data from the crypto tracking platform CoinGecko, Bitcoin reached $98,310 on Thursday, setting a historic milestone",positive
It's not just Bitcoin: 3 'altcoins' also rising on Trump's election win,neutral
"Gold prices have soared to new heights, reaching a record $2,733 per ounce, while Bitcoin is thriving, approaching the $70,000 mark. The rally has been fueled by increased investor demand for safe-haven assets amid the Fed’s rate cuts, China’s stimulus plan, ",positive
"Bitcoin surged back to the $70,000 mark on Election Day, as the neck-and-neck race between Kamala Harris and Donald Trump neared a close.",neutral
